ID,Name,Value,Salary,Designation
1,John Doe,5,60000,Professor
2,Jane Smith,8,55000,Assistant Professor
3,Alice Johnson,3,48000,Associate Professor
4,Bob Anderson,12,70000,Professor
5,Emily Davis,6,60000,Assistant Professor
6,Michael Brown,10,75000,Associate Professor
7,Sophia Miller,4,50000,Professor
8,William Wilson,7,52000,Assistant Professor
9,Olivia Martinez,9,60000,Associate Professor
10,James Taylor,11,80000,Professor
11,Lucy Harris,5,48000,Assistant Professor
12,Andrew Clark,8,55000,Associate Professor
13,Grace Lee,3,45000,Professor
14,Daniel Rodriguez,15,90000,Assistant Professor
15,Chloe White,7,52000,Associate Professor
16,Ethan Scott,4,48000,Professor
17,Mia Green,6,60000,Assistant Professor
18,Alexander Hall,10,75000,Associate Professor
19,Ella Adams,13,80000,Professor
20,Liam King,8,55000,Assistant Professor
21,Amelia Wright,9,60000,Associate Professor
22,Logan Parker,7,52000,Professor
23,Harper Evans,11,80000,Assistant Professor
24,Noah Gonzalez,12,70000,Associate Professor
25,Avery Lopez,6,60000,Professor
26,Sofia Hill,9,60000,Assistant Professor
27,Elijah Flores,5,48000,Associate Professor
28,Evelyn Perry,10,75000,Professor
29,Carter Long,8,55000,Assistant Professor
30,Scarlett Campbell,6,60000,Associate Professor
31,Luke Mitchell,4,48000,Professor
32,Aria Young,7,52000,Assistant Professor
33,Dylan Diaz,9,60000,Associate Professor
34,Layla Collins,12,70000,Professor
35,Grayson Bailey,6,60000,Assistant Professor
36,Stella Rivera,11,80000,Associate Professor
37,Lincoln Cooper,8,55000,Professor
38,Penelope Ward,7,52000,Assistant Professor
39,Kayden Torres,10,75000,Associate Professor
40,Isabella Ramirez,9,60000,Professor
41,Nathan Gray,6,60000,Assistant Professor
42,Zoe James,11,80000,Associate Professor
43,Levi Morgan,7,52000,Professor
44,Hannah Bennett,8,55000,Assistant Professor
45,David Coleman,5,48000,Associate Professor
46,Samantha Barnes,12,70000,Professor
47,Owen Howard,6,60000,Assistant Professor
48,Victoria Grayson,10,75000,Associate Professor
49,Christian Foster,9,60000,Professor
50,Savannah Watson,8,55000,Assistant Professor